省份,城市,区县/站点,城市编码
北京市,北京市,北京市,101010100
北京市,北京市,朝阳,101010300
北京市,北京市,海淀,101010200
北京市,北京市,东城,101010400
北京市,北京市,西城,101010500
北京市,北京市,丰台,101010600
北京市,北京市,石景山,101010700
北京市,北京市,门头沟,101010800
北京市,北京市,房山,101010900
北京市,北京市,通州,101011000
北京市,北京市,顺义,101011100
北京市,北京市,昌平,101011200
北京市,北京市,大兴,101011300
北京市,北京市,怀柔,101011400
北京市,北京市,平谷,101011500
北京市,北京市,密云,101011600
北京市,北京市,延庆,101011700
上海市,上海市,上海市,101020100
上海市,上海市,黄浦,101020200
上海市,上海市,徐汇,101020300
上海市,上海市,长宁,101020400
上海市,上海市,静安,101020500
上海市,上海市,普陀,101020600
上海市,上海市,虹口,101020700
上海市,上海市,杨浦,101020800
上海市,上海市,闵行,101020900
上海市,上海市,宝山,101021000
上海市,上海市,嘉定,101021100
上海市,上海市,浦东新,101021200
上海市,上海市,金山,101021300
上海市,上海市,松江,101021400
上海市,上海市,青浦,101021500
上海市,上海市,奉贤,101021600
上海市,上海市,崇明,101021700
天津市,天津市,天津市,101030100
天津市,天津市,和平,101030200
天津市,天津市,河东,101030300
天津市,天津市,河西,101030400
天津市,天津市,南开,101030500
天津市,天津市,河北,101030600
天津市,天津市,红桥,101030700
天津市,天津市,东丽,101030800
天津市,天津市,西青,101030900
天津市,天津市,津南,101031000
天津市,天津市,北辰,101031100
天津市,天津市,武清,101031200
天津市,天津市,宝坻,101031300
天津市,天津市,滨海新,101031400
天津市,天津市,宁河,101031500
天津市,天津市,静海,101031600
天津市,天津市,蓟州,101031700
重庆市,重庆市,重庆市,101040100
重庆市,重庆市,万州,101040200
重庆市,重庆市,涪陵,101040300
重庆市,重庆市,渝中,101040400
重庆市,重庆市,大渡口,101040500
重庆市,重庆市,江北,101040600
重庆市,重庆市,沙坪坝,101040700
重庆市,重庆市,九龙坡,101040800
重庆市,重庆市,南岸,101040900
重庆市,重庆市,北碚,101041000
重庆市,重庆市,綦江,101041100
重庆市,重庆市,大足,101041200
重庆市,重庆市,渝北,101041300
重庆市,重庆市,巴南,101041400
重庆市,重庆市,黔江,101041500
重庆市,重庆市,长寿,101041600
重庆市,重庆市,江津,101041700
重庆市,重庆市,合川,101041800
重庆市,重庆市,永川,101041900
重庆市,重庆市,南川,101042000
重庆市,重庆市,璧山,101042100
重庆市,重庆市,铜梁,101042200
重庆市,重庆市,潼南,101042300
重庆市,重庆市,荣昌,101042400
重庆市,重庆市,开州,101042500
重庆市,重庆市,梁平,101042600
重庆市,重庆市,武隆,101042700
黑龙江省,哈尔滨市,哈尔滨市,101050101
黑龙江省,哈尔滨市,双城,101050102
黑龙江省,哈尔滨市,呼兰,101050103
黑龙江省,哈尔滨市,阿城,101050104
黑龙江省,哈尔滨市,宾县,101050105
黑龙江省,齐齐哈尔市,齐齐哈尔市,101050201
黑龙江省,牡丹江市,牡丹江市,101050301
黑龙江省,佳木斯市,佳木斯市,101050401
黑龙江省,大庆市,大庆市,101050501
黑龙江省,鸡西市,鸡西市,101050601
黑龙江省,双鸭山市,双鸭山市,101050701
黑龙江省,伊春市,伊春市,101050801
黑龙江省,七台河市,七台河市,101050901
黑龙江省,鹤岗市,鹤岗市,101051001
黑龙江省,黑河市,黑河市,101051101
黑龙江省,绥化市,绥化市,101051201
黑龙江省,大兴安岭地区,加格达奇,101051301
吉林省,长春市,长春市,101060101
吉林省,长春市,农安,101060102
吉林省,长春市,九台,101060103
吉林省,长春市,榆树,101060104
吉林省,吉林市,吉林市,101060201
吉林省,四平市,四平市,101060301
吉林省,辽源市,辽源市,101060401
吉林省,通化市,通化市,101060501
吉林省,白山市,白山市,101060601
吉林省,松原市,松原市,101060701
吉林省,白城市,白城市,101060801
吉林省,延边朝鲜族自治州,延吉,101060901
辽宁省,沈阳市,沈阳市,101070101
辽宁省,沈阳市,新民,101070102
辽宁省,沈阳市,辽中,101070103
辽宁省,大连市,大连市,101070201
辽宁省,大连市,瓦房店,101070202
辽宁省,鞍山市,鞍山市,101070301
辽宁省,抚顺市,抚顺市,101070401
辽宁省,本溪市,本溪市,101070501
辽宁省,丹东市,丹东市,101070601
辽宁省,锦州市,锦州市,101070701
辽宁省,营口市,营口市,101070801
辽宁省,阜新市,阜新市,101070901
辽宁省,辽阳市,辽阳市,101071001
辽宁省,盘锦市,盘锦市,101071101
辽宁省,铁岭市,铁岭市,101071201
辽宁省,朝阳市,朝阳市,101071301
辽宁省,葫芦岛市,葫芦岛市,101071401
内蒙古自治区,呼和浩特市,呼和浩特市,101080101
内蒙古自治区,包头市,包头市,101080201
内蒙古自治区,乌海市,乌海市,101080301
内蒙古自治区,赤峰市,赤峰市,101080401
内蒙古自治区,通辽市,通辽市,101080501
内蒙古自治区,鄂尔多斯市,鄂尔多斯市,101080601
内蒙古自治区,呼伦贝尔市,海拉尔,101080701
内蒙古自治区,巴彦淖尔市,临河,101080801
内蒙古自治区,乌兰察布市,集宁,101080901
内蒙古自治区,兴安盟,乌兰浩特,101081001
内蒙古自治区,锡林郭勒盟,锡林浩特,101081101
内蒙古自治区,阿拉善盟,阿拉善左旗,101081201
河北省,石家庄市,石家庄市,101090101
河北省,唐山市,唐山市,101090201
河北省,秦皇岛市,秦皇岛市,101090301
河北省,邯郸市,邯郸市,101090401
河北省,邢台市,邢台市,101090501
河北省,保定市,保定市,101090601
河北省,张家口市,张家口市,101090701
河北省,承德市,承德市,101090801
河北省,沧州市,沧州市,101090901
河北省,廊坊市,廊坊市,101091001
河北省,衡水市,衡水市,101091101
山西省,太原市,太原市,101100101
山西省,大同市,大同市,101100201
山西省,阳泉市,阳泉市,101100301
山西省,长治市,长治市,101100401
山西省,晋城市,晋城市,101100501
山西省,朔州市,朔州市,101100601
山西省,晋中市,晋中市,101100701
山西省,运城市,运城市,101100801
山西省,忻州市,忻州市,101100901
山西省,临汾市,临汾市,101101001
山西省,吕梁市,吕梁市,101101101
陕西省,西安市,西安市,101110101
陕西省,铜川市,铜川市,101110201
陕西省,宝鸡市,宝鸡市,101110301
陕西省,咸阳市,咸阳市,101110401
陕西省,渭南市,渭南市,101110501
陕西省,延安市,延安市,101110601
陕西省,汉中市,汉中市,101110701
陕西省,榆林市,榆林市,101110801
陕西省,安康市,安康市,101110901
陕西省,商洛市,商洛市,101111001
青海省,西宁市,西宁市,101150101
青海省,海东市,海东市,101150201
青海省,海北藏族自治州,海晏,101150301
青海省,黄南藏族自治州,同仁,101150401
青海省,海南藏族自治州,共和,101150501
青海省,果洛藏族自治州,玛沁,101150601
青海省,玉树藏族自治州,玉树,101150701
青海省,海西蒙古族藏族自治州,德令哈,101150801
山东省,济南市,济南市,101120101
山东省,青岛市,青岛市,101120201
山东省,淄博市,淄博市,101120301
山东省,枣庄市,枣庄市,101120401
山东省,东营市,东营市,101120501
山东省,烟台市,烟台市,101120601
山东省,潍坊市,潍坊市,101120701
山东省,济宁市,济宁市,101120801
山东省,泰安市,泰安市,101120901
山东省,威海市,威海市,101121001
山东省,日照市,日照市,101121101
山东省,临沂市,临沂市,101121201
山东省,德州市,德州市,101121301
山东省,聊城市,聊城市,101121401
山东省,滨州市,滨州市,101121501
山东省,菏泽市,菏泽市,101121601
新疆维吾尔自治区,乌鲁木齐市,乌鲁木齐市,101130101
新疆维吾尔自治区,克拉玛依市,克拉玛依市,101130201
新疆维吾尔自治区,吐鲁番市,吐鲁番市,101130301
新疆维吾尔自治区,哈密市,哈密市,101130401
新疆维吾尔自治区,昌吉回族自治州,昌吉,101130501
新疆维吾尔自治区,博尔塔拉蒙古自治州,博乐,101130601
新疆维吾尔自治区,巴音郭楞蒙古自治州,库尔勒,101130701
新疆维吾尔自治区,阿克苏地区,阿克苏,101130801
新疆维吾尔自治区,克孜勒苏柯尔克孜自治州,阿图什,101130901
新疆维吾尔自治区,喀什地区,喀什,101131001
新疆维吾尔自治区,和田地区,和田,101131101
新疆维吾尔自治区,伊犁哈萨克自治州,伊宁,101131201
新疆维吾尔自治区,塔城地区,塔城,101131301
新疆维吾尔自治区,阿勒泰地区,阿勒泰,101131401
新疆维吾尔自治区,石河子市,石河子市,101131501
新疆维吾尔自治区,阿拉尔市,阿拉尔市,101131601
新疆维吾尔自治区,图木舒克市,图木舒克市,101131701
新疆维吾尔自治区,五家渠市,五家渠市,101131801
西藏自治区,拉萨市,拉萨市,101140101
西藏自治区,日喀则市,日喀则市,101140201
西藏自治区,山南市,山南,101140301
西藏自治区,林芝市,林芝,101140401
西藏自治区,昌都市,昌都,101140501
西藏自治区,那曲市,那曲,101140601
西藏自治区,阿里地区,噶尔,101140701
甘肃省,兰州市,兰州市,101160101
甘肃省,嘉峪关市,嘉峪关市,101160201
甘肃省,金昌市,金昌市,101160301
甘肃省,白银市,白银市,101160401
甘肃省,天水市,天水市,101160501
甘肃省,武威市,武威市,101160601
甘肃省,张掖市,张掖市,101160701
甘肃省,平凉市,平凉市,101160801
甘肃省,酒泉市,酒泉市,101160901
甘肃省,庆阳市,庆阳市,101161001
甘肃省,定西市,定西市,101161101
甘肃省,陇南市,陇南市,101161201
甘肃省,临夏回族自治州,临夏,101161301
甘肃省,甘南藏族自治州,合作,101161401
宁夏回族自治区,银川市,银川市,101170101
宁夏回族自治区,石嘴山市,石嘴山市,101170201
宁夏回族自治区,吴忠市,吴忠市,101170301
宁夏回族自治区,固原市,固原市,101170401
宁夏回族自治区,中卫市,中卫市,101170501
河南省,郑州市,郑州市,101180101
河南省,开封市,开封市,101180201
河南省,洛阳市,洛阳市,101180301
河南省,平顶山市,平顶山市,101180401
河南省,安阳市,安阳市,101180501
